TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Redaktion:	O	_	_	_	_	_	_	_	_
Vom	O	_	_	_	_	_	_	_	_
Tage	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Wien	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
5	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Juli	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
erfahren	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
„	O	_	_	_	_	_	_	_	_
welche	O	_	_	_	_	_	_	_	_
einzelne	O	_	_	_	_	_	_	_	_
Individuen	O	_	_	_	_	_	_	_	_
oder	O	_	_	_	_	_	_	_	_
Bevölkerungs¬	O	_	_	_	_	_	_	_	_
Der	O	_	_	_	_	_	_	_	_
Minister	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Innern	O	_	_	_	_	_	_	_	_
wünschte	O	_	_	_	_	_	_	_	_
gestern	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
erfahren	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
„	O	_	_	_	_	_	_	_	_
welche	O	_	_	_	_	_	_	_	_
einzelne	O	_	_	_	_	_	_	_	_
Individuen	O	_	_	_	_	_	_	_	_
oder	O	_	_	_	_	_	_	_	_
Bevölkerungs¬	O	_	_	_	_	_	_	_	_
klassen	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	_
unter	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
Ausnahmszustand	O	_	_	_	_	_	_	_	_
leiden	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Der	O	_	_	_	_	_	_	_	_
Ab¬	O	_	_	_	_	_	_	_	_
geordnete	O	_	_	_	_	_	_	_	_
Kramarsch	B-PER	_	_	_	_	_	_	_	_
hat	O	_	_	_	_	_	_	_	_
heute	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
einer	O	_	_	_	_	_	_	_	_
sehr	O	_	_	_	_	_	_	_	_
eindrucks¬	O	_	_	_	_	_	_	_	_
vollen	O	_	_	_	_	_	_	_	_
Rede	O	_	_	_	_	_	_	_	_
dargelegt	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
welche	O	_	_	_	_	_	_	_	_
entsittlichende	O	_	_	_	_	_	_	_	_
Wirkungen	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Ausnahmszustand	O	_	_	_	_	_	_	_	_
für	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Verwaltung	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
Prag	B-LOC	_	_	_	_	_	_	_	_
nach	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	_
zieht	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
auch	O	_	_	_	_	_	_	_	_
nicht	O	_	_	_	_	_	_	_	_
ein	O	_	_	_	_	_	_	_	_
Schatten	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
Grund	O	_	_	_	_	_	_	_	_
vorliegt	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Unterdrückung	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
politischen	O	_	_	_	_	_	_	_	_
Rechte	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
Prag	B-LOC	_	_	_	_	_	_	_	_
rechtfertigen	O	_	_	_	_	_	_	_	_
würde	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Wenn	O	_	_	_	_	_	_	_	_
das	O	_	_	_	_	_	_	_	_
Abgeordneten¬	O	_	_	_	_	_	_	_	_
haus	O	_	_	_	_	_	_	_	_
nicht	O	_	_	_	_	_	_	_	_
so	O	_	_	_	_	_	_	_	_
entnervt	O	_	_	_	_	_	_	_	_
wäre	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
nicht	O	_	_	_	_	_	_	_	_
bar	O	_	_	_	_	_	_	_	_
jeder	O	_	_	_	_	_	_	_	_
selbst¬	O	_	_	_	_	_	_	_	_
ständigen	O	_	_	_	_	_	_	_	_
Regung	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
würde	O	_	_	_	_	_	_	_	_
es	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	_
natürlich	O	_	_	_	_	_	_	_	_
nicht	O	_	_	_	_	_	_	_	_
begnügen	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
warten	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
bis	O	_	_	_	_	_	_	_	_
es	O	_	_	_	_	_	_	_	_
irgendeiner	O	_	_	_	_	_	_	_	_
Regierung	O	_	_	_	_	_	_	_	_
belieben	O	_	_	_	_	_	_	_	_
wird	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Ausnahmszustand	O	_	_	_	_	_	_	_	_
aus	O	_	_	_	_	_	_	_	_
einer	O	_	_	_	_	_	_	_	_
Art	O	_	_	_	_	_	_	_	_
Huld	O	_	_	_	_	_	_	_	_
aufzuheben	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
sondern	O	_	_	_	_	_	_	_	_
es	O	_	_	_	_	_	_	_	_
würde	O	_	_	_	_	_	_	_	_
seine	O	_	_	_	_	_	_	_	_
Aufhebung	O	_	_	_	_	_	_	_	_
fordern	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Graf	O	_	_	_	_	_	_	_	_
Thun	O	_	_	_	_	_	_	_	_
webt	O	_	_	_	_	_	_	_	_
allerdings	O	_	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
merkwürdigsten	O	_	_	_	_	_	_	_	_
Künsten	O	_	_	_	_	_	_	_	_
eine	O	_	_	_	_	_	_	_	_
Apotheose	O	_	_	_	_	_	_	_	_
um	O	_	_	_	_	_	_	_	_
sein	O	_	_	_	_	_	_	_	_
Haupt	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
wenn	O	_	_	_	_	_	_	_	_
man	O	_	_	_	_	_	_	_	_
ihm	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
seinen	O	_	_	_	_	_	_	_	_
Blättern	O	_	_	_	_	_	_	_	_
traute	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
würde	O	_	_	_	_	_	_	_	_
man	O	_	_	_	_	_	_	_	_
schier	O	_	_	_	_	_	_	_	_
